小说名：穿书：侯爷，夫人又给你纳妾了
短剧名：《逆袭复仇》
字数：10701字
类型：女频
==================================================



# 穿书：侯爷，夫人又给你纳妾了

---

## 第1集

### 【视觉钩子】
△ 宗人府大殿内，楚云轩一身银白色世子服端坐于主位上接受册封。作为永宁侯嫡长子，他继承爵位名正言顺——然而坐在侧席的楚墨辰，脸色却难看到了极点。

△ 更让他难堪的是，坐在林嫣然身侧的柳如烟，此刻眼眶通红，却不得不强颜欢笑地向林嫣然敬茶。

### 【核心冲突】
△ "姐姐，请用茶。"柳如烟端着茶盏，声音娇柔，眼底却藏着恨意。

△ 林嫣然接过茶盏，浅啜一口，淡淡道："如烟妹妹客气了。以后咱们姐妹同心，共同伺候侯爷便是。"

△ 柳如烟咬了咬唇，正要退下，长公主忽然开口了。

△ "慢着。"长公主放下茶盏，目光如刀，"既然是贵妾，这敬茶的数量是不是少了些？我记得规矩，贵妾入门，要敬正妻三盏茶——第一盏，认主母；第二盏，认宗妇；第三盏，表忠心。怎么，永宁侯府连这点规矩都不懂？"

△ 楚墨辰脸色铁青，却又不敢反驳。长公主可是当今圣上的亲姐姐！

△ 柳如烟咬着牙，又端起第二盏茶。

### 【爽点释放】
△ 就在她弯腰的瞬间，袖中的帕子"不小心"滑落，露出一角绣着鸳鸯的锦缎。

△ 林嫣然眼疾手快地捡起帕子，展开一看，轻笑道："如烟妹妹绣工真好，这鸳鸯戏水的花样，倒像是……新婚时用的？"

△ 满堂宾客窃窃私语。柳如烟脸涨得通红，眼眶泛红："姐姐误会了，这是……这是给侯爷绣的……"

△ 长公主冷哼一声："给侯爷绣的帕子，上面绣鸳鸯？呵，我活了这么多年，还是头一回见有人把外室当正妻绣。"

△ 楚墨辰想替柳如烟说话，却被长公主一个眼刀瞪了回去。

### 【情感拉扯】
△ （内心os）林嫣然看着柳如烟狼狈的模样，暗暗挑眉。原书里这位可是温柔善良的白莲花女主，专门靠柔弱博同情。可惜啊，你遇到的是我这个看过剧本的女人。想在我面前演戏？先回去练练吧。

### 【悬念钩子】
→ 钩子1：柳如烟会如何反击？被当众羞辱的她，会采取什么手段？
→ 钩子2：册封大典刚结束，楚云轩却被一个神秘的小厮叫走——重生者的秘密支线，正式开启。

---

## 第4集

### 【视觉钩子】
△ 夜色深沉，侯府花园的凉亭中，七岁的楚云轩负手而立。他的对面站着一个黑衣人影。

△ "少爷，您让小的查的事……查到了。"黑衣人压低声音，"那位如烟夫人的身世，确实有问题。她并非什么贫家女子，而是……江南盐商柳家的庶女。"

△ 楚云轩眼中寒光一闪："继续。"

△ "柳家三年前因私盐案被抄家，柳小姐提前脱身，辗转攀上了侯爷。那些绸缎庄、胭脂铺的本钱……都是柳家当年转移的赃银。"

△ 楚云轩的小手猛地攥紧。

### 【核心冲突】
△ 与此同时，林嫣然的院中，长公主正在给她"上课"。

△ "你啊，就是太软了。"长公主恨铁不成钢地戳着女儿的额头，"当初这门亲事，我就不乐意答应。楚墨辰那小子看着一表人才，实际上就是个绣花枕头。你嫁过去五年，他升迁、置产、打点人脉，哪样不是靠的林家的人脉银子？"

△ 林嫣然垂眸："母亲教训的是。"

△ "现在他敢养外室，敢让你受委屈，明天是不是就敢休妻了？"长公主越说越气，猛地站起身，"不行，我得亲自去教训教训这个不知好歹的东西！"

△ 林嫣然连忙拉住她："母亲别急，他那私库还没交出来呢。"

△ 长公主愣了愣，随即哈哈大笑："好，好，我闺女终于开窍了！"

### 【爽点释放】
△ 第二日午后，楚墨辰正在书房处理公务，长公主的马车突然到了府门口。

△ "长公主殿下到——"

△ 楚墨辰慌忙起身迎接，还没站稳，一条马鞭便迎面抽来！

△ "啪！"一声脆响，楚墨辰的脸上多了一道血痕。

△ 长公主手持马鞭，威风凛凛地站在门口："好你个楚墨辰！我女儿嫁给你五年，替你生儿育女、操持家务，你倒好，在外面养外室、藏私房钱，现在还想宠妾灭妻？你是不是以为我林家没人了？！"

△ 楚墨辰捂着脸，狼狈地跪下："岳母大人息怒，小婿……小婿知错了……"

△ 林嫣然站在一旁，嘴角微扬，眼底却是冰冷的。

### 【情感拉扯】
△ （内心os）林嫣然看着跪在地上的楚墨辰，心中毫无波澜。这男人，上辈子原主为他生儿育女、操劳半生，最后却被柳如烟陷害、落得个病死在床的下场。如今换了芯子，就让你们好好尝尝什么叫"风水轮流转"。

### 【悬念钩子】
→ 钩子1：柳如烟听到动静赶来，看到侯爷被丈母娘暴打的场面，会作何反应？
→ 钩子2：楚云轩得知柳如烟的真实身份后，会如何与母亲联手布局？

---

## 第5集

### 【视觉钩子】
△ 侯府后院，柳如烟的院中传来阵阵哭声。她跪在地上，泪流满面地向楚墨辰哭诉："侯爷，妾身知道错了……妾身不该进这个门，让侯爷为难……"

△ 楚墨辰捂着脸上的鞭痕，心疼地扶起她："不怪你，都是那个泼辣的丈母娘……"

### 【核心冲突】
△ 柳如烟靠在他怀里，哽咽道："可是姐姐现在管着侯爷的私库，妾身这院里的开销……侯爷，您能不能……"

△ 楚墨辰为难地皱眉："私库的钥匙已经交出去了，现在要回来……怕是难。"

△ 柳如烟眼中闪过一丝精光，随即哭得更厉害了："那墨儿怎么办？他可是侯爷的亲生骨肉，难道要让他跟着我这个当娘的受苦吗？"

△ 楚墨辰咬了咬牙："你放心，我去跟嫣然说，私库里的东西，我只要拿回一半……"

△ 这一幕，恰好被路过的林嫣然听了个正着。

### 【爽点释放】
△ 林嫣然没有进去"抓奸"，而是转身回到自己院中，吩咐贴身嬷嬷："去，把侯爷私库里的东西列个清单，明日一早送到我这儿。另外，让人放出风声，就说侯爷要拿私库里的银子去补贴外室。"

△ 嬷嬷不解："夫人，这是为何？"

△ 林嫣然冷笑："他敢提，我就敢让他知道什么叫'丢人现眼'。堂堂侯爷，用正妻的嫁妆银子养外室，现在还想把正妻的嫁妆银子分给妾室——这话说出去，看看御史们参不参他一本。"

△ 消息放出去不到三天，楚墨辰还没来得及开口要银子，就收到了三封御史台的帖子。

△ 楚墨辰气得摔碎了茶盏，却不敢声张。

### 【情感拉扯】
△ （内心os）林嫣然悠闲地喝着燕窝，暗暗冷笑。跟我玩心眼？上辈子你在朝堂上被人卖了还帮人数钱，这辈子想在我手里占便宜？做梦。

### 【悬念钩子】
→ 钩子1：柳如烟见银子拿不到，会如何挑拨楚墨辰？她的下一步棋是什么？
→ 钩子2：楚云轩从黑衣人那里得到了更多关于柳家案的线索——这些信息，将成为他与母亲联手的筹码。

---

## 第6集

### 【视觉钩子】
△ 月黑风高，楚云轩独自来到母亲院中。他屏退左右，跪在林嫣然面前。

△ "母亲，孩儿有要事相告。"

△ 林嫣然放下手中的账册，看着眼前这个过分早熟的儿子："说。"

△ 楚云轩深吸一口气："母亲，您相信……有人能记得还没发生的事吗？"

△ 林嫣然瞳孔微缩，却没有打断他。

### 【核心冲突】
△ 楚云轩缓缓道："在另一条路上，如烟夫人进府后，一步步离间父亲与母亲的关系。她害死了母亲，又害死了我……然后扶她的儿子上位，霸占了整个侯府。"

△ 林嫣然沉默片刻，忽然笑了："所以，你重生了。"

△ 楚云轩猛地抬头，眼中闪过一丝惊讶："母亲……相信？"

△ 林嫣然伸手扶起他，语气平静："为娘信不信不重要。重要的是，既然你记得未来，就该知道——这一次，我们母子联手，绝不会重蹈覆辙。"

△ 楚云轩眼眶微红，重重点头。

### 【爽点释放】
△ 母子二人连夜密谈。楚云轩将记忆中所有关键事件一一道来，而林嫣然则用现代人的逻辑思维，一一分析破解。

△ "她说母亲与外男有染，证据是伪造的……那我们就先一步找出她伪造证据的人证。"林嫣然提笔记录，"还有呢？"

△ "三年后，祖父病重，父亲以母亲无所出为由，想休妻……"

△ 林嫣然冷笑："想休我？他配吗？"

△ 她在纸上写下"休书"二字，画了一个大大的叉："放心，娘手里有他的把柄。他那个私库里，可不止是银子——还有几封与党羽私信往来、议论朝政的信件。这些东西，够他喝一壶了。"

### 【情感拉扯】
△ （内心os）林嫣然看着眼前这个拼命想保护自己的儿子，心中感慨万千。穿书前她孤身一人，打了十年官司才拿下遗产。如今多了个聪明儿子，还自带"预知未来"的bug——这配置，不起飞都难。

### 【悬念钩子】
→ 钩子1：母子联手后的第一个目标，是揪出柳如烟安插在府中的眼线。是谁在暗中给柳如烟传递消息？
→ 钩子2：柳如烟似乎也察觉到了林嫣然的变化——这个"软柿子"，怎么突然变得这么难捏了？

---

## 第7集

### 【视觉钩子】
△ 侯府内院，一个穿着粗使丫鬟服饰的妇人正鬼鬼祟祟地往后角门走。她怀里藏着一个信封，那是她准备交给外头接应之人的。

△ 刚走到角门，一盏灯笼便挡在了她面前。

### 【核心冲突】
△ "王家的，这是要去哪儿？"林嫣然身边的周嬷嬷皮笑肉不笑地拦住她。

△ 那妇人——王家的，脸色煞白："周、周嬷嬷，奴婢只是想去买点针线……"

△ 周嬷嬷一把扯过她怀里的信封，展开一看，冷笑道："哟，给外头送信？这信上写的可有意思——'夫人这几日都在查账房，怕是发现了什么蛛丝马迹'……"

△ 王家的一下瘫软在地。

△ 不远处，林嫣然缓步走来，身后还跟着脸色铁青的楚墨辰。

### 【爽点释放】
△ 林嫣然将信件递给楚墨辰："侯爷自己看吧。这王家的，可是如烟妹妹的陪房嬷嬷。她把府里的消息往外卖，侯爷以为卖给了谁？"

△ 楚墨辰看完信，脸都绿了："这……这怎么可能……"

△ 林嫣然淡淡道："信上说的是柳家在江南的旧部。侯爷，您养的这个如烟夫人，可不只是个普通的商人之女啊。柳家当年私盐案被抄，是有人保下了她——那人是谁，您要不要猜猜？"

△ 楚墨辰脑中轰然炸开。

△ 当夜，柳如烟的院门被禁军围住——长公主亲自去了一趟刑部，以"窝藏要犯"之名，请走了柳如烟身边所有的人。

### 【情感拉扯】
△ （内心os）林嫣然看着柳如烟院中乱作一团，心中冷笑。原书里她靠着一手柔弱无辜的演技骗过了所有人，可惜啊，在我这儿，这招不好使了。

△ （情绪外化）林嫣然端起茶盏，轻轻吹了吹："如烟妹妹，好好歇着。往后的日子长着呢，咱们……慢慢来。"

### 【悬念钩子】
→ 钩子1：柳如烟被断了臂膀后会如何反击？困兽犹斗的她，会不会铤而走险？
→ 钩子2：楚墨辰虽然知道了柳如烟的隐瞒，却仍舍不得处置她——这个渣男，会继续执迷不悟吗？

---

## 第8集

### 【视觉钩子】
△ 深夜，柳如烟院中传来摔砸声。她披散着头发，状若疯狂地摔碎了所有能摔的东西。

△ "她凭什么？！"柳如烟尖声嘶吼，"我等了三年！三年！我让她的儿子死，让她病死，让我的儿子继承侯府——这一切明明都安排好了！为什么，为什么会变成这样！"

△ 旁边的嬷嬷吓得不敢吭声。

△ 忽然，柳如烟安静下来，眼中闪过一丝狠毒的光芒："既然软的不行，那就来硬的……"

### 【核心冲突】
△ 次日，楚墨辰突然闯进林嫣然的院子，身后还跟着几个家丁。

△ "嫣然，如烟说……"楚墨辰欲言又止，表情复杂，"她说云轩不是你的亲生儿子，是你从外面抱来的！"

△ 林嫣然正逗弄着怀里刚出生不久的幼子，闻言抬起头，目光冰冷："侯爷信了？"

△ 楚墨辰支支吾吾："这……如烟说得有鼻子有眼……"

△ 林嫣然猛地站起身，将幼子交给嬷嬷："好，那我倒要问问侯爷——当年我产子，是长公主殿下亲自盯着，御医稳婆一个不缺，产房外头站了二十多个下人。这种情况下，谁能把孩子换了？"

△ 楚墨辰张了张嘴，说不出话。

△ 林嫣然冷笑："侯爷若不信，大可以去宗人府告我一状。就说嫡长子非亲生，请宗人府验明正身。我林家奉陪到底——就是不知道，诬陷正妻这罪名，侯爷担不担得起。"

### 【爽点释放】
△ 楚墨辰灰溜溜地走了。长公主的马车却又到了。

△ 听完女儿的讲述，长公主气得浑身发抖："好！好一个楚墨辰！好一个柳如烟！"

△ 她霍然起身："这次我不动手，我进宫面圣！"

△ 林嫣然连忙拦住："母亲且慢。"

△ 长公主瞪她："怎么，还嫌不够丢人？"

△ 林嫣然微微一笑："母亲，您进宫顶多替女儿出口气。可女儿想要的，是让侯爷彻底把那个女人交出来处置。"

△ 长公主眯起眼睛："你有什么主意？"

△ 林嫣然从袖中取出一封信："母亲还记得如烟夫人的旧相识吗？当年柳家案的余党，一直想斩草除根。她进京攀上侯爷，就是想借侯府的势保命。如今我们把她的行踪透露出去……"

△ 长公主接过信，看完后仰头大笑："好！好一个借刀杀人！"

### 【情感拉扯】
△ （内心os）林嫣然看着母亲离去的身影，心中盘算着下一步棋。借刀杀人这种低级手段，她本来不屑于用。可柳如烟不除，难解心头之恨。

### 【悬念钩子】
→ 钩子1：柳家余党收到消息后，会采取什么行动？柳如烟能否逃过这一劫？
→ 钩子2：楚墨辰虽然暂时被打压下去，可他对柳如烟仍然旧情难忘——这份执念，将成为他最大的软肋。

---

## 第9集

### 【视觉钩子】
△ 三日后，侯府后门。一群黑衣人翻墙而入，直扑柳如烟的院子。

△ 尖叫声、哭喊声、金属碰撞声……整座侯府乱成一团。

△ 楚墨辰赶到时，柳如烟正被一个黑衣人按在地上，脖子上架着明晃晃的钢刀。

### 【核心冲突】
△ "住手！"楚墨辰大喝，"你们是什么人！"

△ 为首的黑衣人冷笑："永宁侯，我们主子说了，柳家欠的债，该还了。"

△ 柳如烟哭得花容失色："侯爷救我！侯爷救我！"

△ 楚墨辰脸色苍白，正要拔剑，林嫣然却带着一队禁军从另一侧走出。

△ "各位好汉，"林嫣然声音清冷，"柳氏虽有大罪，但她是侯府的人，该由侯府和朝廷处置。诸位这般闯入朝廷命妇宅邸，可是要谋反？"

△ 为首的黑衣人脸色一变，看了眼林嫣然身后的禁军，咬牙道："撤！"

△ 黑衣人如潮水般退去，柳如烟瘫软在地。

△ 林嫣然居高临下地看着她，嘴角微扬："如烟妹妹，你没事吧？"

### 【爽点释放】
△ 当夜，楚墨辰跪在林嫣然面前。

△ "嫣然，是我糊涂……我对不起你……"他声泪俱下，"那个女人骗了我，我……我愿意把她交给你处置！"

△ 林嫣然端坐在椅子上，居高临下地看着这个曾经不可一世的男人。

△ "处置？"她轻笑，"侯爷想怎么处置？"

△ 楚墨辰咬牙："休了她！把她和她那孽种一起撵出去！"

△ 林嫣然摇摇头："不妥。"

△ 楚墨辰愣住："什么？"

△ 林嫣然站起身，声音平淡："休了她，太便宜她了。她害我名声、害我儿子的事情还没算清呢。我要她继续待在府里，做个见不得光的下人——每日给我请安、端茶倒水、洒扫庭院。让满京城的人都知道，侯府的贵妾是什么下场。"

△ 楚墨辰脸色惨白，却不敢反驳。

△ 林嫣然俯身，捏住他的下巴："侯爷，你说好不好？"

△ 楚墨辰颤抖着点头："好……都依你……"

### 【情感拉扯】
△ （内心os）林嫣然看着楚墨辰这副摇尾乞怜的模样，心中毫无波澜。原著里，原主被这男人害得家破人亡；如今风水轮流转，他终于尝到了被人拿捏的滋味。

### 【悬念钩子】
→ 钩子1：柳如烟被贬为奴婢后，会甘心认命吗？困兽犹斗的她，会不会还有最后的杀招？
→ 钩子2：楚墨辰虽然交出了柳如烟，却对林嫣然越来越畏惧——这对"夫妻"的关系，将走向何方？

---

## 第10集

### 【视觉钩子】
△ 春光明媚，侯府花园中，楚云轩正与幼弟玩耍。林嫣然坐在凉亭里，悠闲地绣着花样。楚墨辰则恭敬地站在一旁，给她斟茶倒水——堂堂侯爷，如今活成了贴身小厮的模样。

### 【核心冲突】
△ 周嬷嬷来报："夫人，如烟……不，柳氏在外面跪了两个时辰了，说想求见夫人一面。"

△ 林嫣然头也不抬："不见。让她继续跪着，跪到她知道什么叫规矩为止。"

△ 楚墨辰在一旁低着头，大气都不敢出。

△ 林嫣然瞥了他一眼，忽然笑了："侯爷是不是觉得我很狠？"

△ 楚墨辰连忙摇头："不、不敢……"

△ 林嫣然放下绣绷，站起身："侯爷放心，我林嫣然做事有个原则——人不犯我，我不犯人。可谁要是敢动我的儿女、分我的银子、毁我的名声……"

△ 她拍了拍楚墨辰的肩膀，力道不轻不重："我会让他知道，什么叫'生不如死'。"

### 【爽点释放】
△ 正说着，长公主的马车又到了府门口。

△ 林嫣然亲自出门迎接，却见母亲身后还跟着一人——她的亲哥哥，当今的安国公世子。

△ "妹妹，"安国公世子微微一笑，"听说你在侯府受了委屈，我特来给你撑腰。"

△ 林嫣然挑眉："大哥消息倒灵通。"

△ 安国公世子笑容更深了："侯爷那边，我已经派人去'谈'过了。他的那些党羽、旧友、门生，该交代的都交代了。他这辈子想翻身，怕是难了。"

△ 楚墨辰脸色惨白。

△ 长公主拍拍女儿的手："放心，有娘和你哥在，谁也别想欺负你。"

### 【情感拉扯】
△ （内心os）林嫣然看着眼前这个强大的娘家阵容，心中感慨。穿书前她孤身一人对抗整个世界；穿书后，她有母亲撑腰、有哥哥护航、有聪明儿子做盟友——这配置，简直是满级大佬进新手村。

△ 她看向远处跪着的柳如烟，嘴角勾起一抹淡笑。

### 【悬念钩子】
→ 钩子1：柳如烟被折磨数月后，终于熬不住了。一天深夜，她试图逃跑——却不知，等待她的是什么结局？
→ 钩子2：林嫣然在整理楚墨辰私库时，发现了一封密封的信件。信上的内容，将揭开一个惊天秘密……

---

**（全剧终）**

# 《穿书：侯爷，夫人又给你纳妾了》

## 第11集

【视觉钩子】

△清晨，林府正院内，林嫣然端坐主位，面前摆着三尺白绫、算盘、一封休书。她微微挑眉，看向下首跪着的嬷嬷。

△“夫人，苏姨娘带着两个孩子，已经到角门了。”

△林嫣然拨了拨算盘，嘴角勾起一抹意味深长的笑。

【核心冲突】

△苏锦儿带着两个孩子进府，却不见林嫣然来迎接。

△嬷嬷小心翼翼道：“夫人，侯爷说……让您亲自去迎。”

△林嫣然头也不抬：“让她等着。本夫人正在算账。”

【爽点释放】

△林嫣然慢悠悠合上账本，终于起身。

△角门外，苏锦儿跪得膝盖发麻，两个孩子饿得直哭。

△林嫣然居高临下看着她们，语气温和：“苏姨娘，入府第一规矩——跪着给正妻敬茶。你不会忘了吧？”

△苏锦儿脸色惨白，强忍屈辱端起茶盏。

△林嫣然接过茶，轻轻吹了吹：“乖孩子。往后在侯府，守规矩才有活路。”

【情感拉扯】

（林嫣然内心os：这苏锦儿在原著里可是女主光环加持，一路斗倒原配扶正。可惜啊，你那套白莲花手段，对付得了恋爱脑的原主，可对付不了我林嫣然。）

【悬念钩子】

→ 楚墨辰闻讯赶来，怒斥林嫣然“善妒”，却发现自己私库的钥匙已被换成假货
→ 苏锦儿的大女儿突然“高烧不退”，侯府上下乱作一团

# 《穿书：侯爷，夫人又给你纳妾了》第16-20集剧本

---

## 第16集

【视觉钩子】

△晨光微熹，林嫣然端坐于正厅主位之上，一身绛红色衣裙衬得她肤若凝脂。门外传来脚步声，苏婉儿低头款款而入，一双含情目却偷偷打量四周——这一眼，与坐在主位的林嫣然四目相对。

【核心冲突】

△苏婉儿福身行礼，柔声道："姐姐，婉儿来给您敬茶了。"

△林嫣然把玩着手中的茶盏，唇角微勾："妹妹客气。不过——这茶，你确定要敬？"

【爽点释放】

△林嫣然扬声唤人，几个嬷嬷抬着账本入场。她不紧不慢道："按规矩，良妾入府需查验嫁妆。这三百抬的嫁妆单子，妹妹可带了？"

△苏婉儿脸色骤变——她哪来的嫁妆？楚墨辰只给了她一个虚名。

△满堂下人窃窃私语，新妾入府第一天便在正妻面前丢了脸。

【情感拉扯】

（林嫣然内心os：原书里你踩着原主上位，这辈子——我让你跪着进门。）

【悬念钩子】

→ 楚墨辰闻讯赶来，看到苏婉儿委屈落泪会如何反应？

→ 林嫣然要的"嫁妆"，究竟藏着什么目的？

---

## 第17集

【视觉钩子】

△楚墨辰大步流星闯入正厅，一袭墨绿锦袍衬得他面色阴沉。他心疼地扶起苏婉儿，转头怒视林嫣然："你！婉儿身子不便，你竟敢为难她？"

【核心冲突】

△林嫣然不慌不忙站起身，从袖中取出一张契书："侯爷误会了。臣妇只是在按祖宗规矩办事——她若带不来嫁妆，便只能以'白身'入府。"

△契书上赫然写着：宁安侯府家规，白身妾室，不得参加任何正式宴席，不得入祠堂叩拜。

【爽点释放】

△楚墨辰气得发抖："林嫣然！你敢！"

△林嫣然轻笑一声："臣妇有何不敢？倒是侯爷——"她话锋一转，"这外室所生的一双儿女，至今还未上族谱呢。"

△言下之意：你想让他们认祖归宗，就得先过我这关。

△苏婉儿扑通跪下，泪眼婆娑求侯爷做主，楚墨辰却一时语塞。

【情感拉扯】

（林嫣然内心os：原书里你母凭子贵踩着我上位，现在——你儿子连族谱都上不了。）

【悬念钩子】

→ 楚墨辰会用什么筹码来换取林嫣然的让步？

→ 那双儿女的真实身世，是否隐藏着更大的秘密？

---

## 第18集

【视觉钩子】

△黄昏时分，书房内烛火摇曳。楚墨辰面色铁青，将一串钥匙重重拍在桌上："够了吗？"

△林嫣然慢条斯理打开匣子——里面是侯府三处田庄的地契，还有万两银票。

【核心冲突】

△林嫣然抬眸："侯爷这是何意？"

△楚墨辰咬牙切齿："婉儿的嫁妆，我会补上。这三处田庄，够堵你的嘴了吧？"

△林嫣然却摇了摇头。

【爽点释放】

△"侯爷误会了。"林嫣然将地契推回，"臣妇要的，从来不是钱。"

△楚墨辰一愣："你到底要什么？"

△林嫣然起身，一字一句道："我要侯爷当着族中长辈的面，亲口承诺——云轩是嫡长子，世子之位，永不更动。"

△楚墨辰瞳孔骤缩。这是要他把"宠妾灭妻"四个字钉死在脸上！

【情感拉扯】

（楚墨辰内心独白：这个女人……什么时候变得这么可怕了？）

【悬念钩子】

→ 楚墨辰会答应这个条件吗？

→ 林嫣然手中，是否握着楚墨辰更致命的把柄？

---

## 第19集

【视觉钩子】

△祠堂内，香烟缭绕。族中长辈齐聚，楚墨辰面色如土站在列祖列宗牌位前。苏婉儿跪在门外，眼眶通红却不敢出声。

【核心冲突】

△楚墨辰艰难开口："楚云轩，嫡长子，承袭世子之位……"

△话音未落，门外忽然传来一阵骚动。

△"长公主驾到——！"

【爽点释放】

△林嫣然嘴角微扬。好戏，才刚刚开场。

△长公主一袭明黄凤袍，霸气登场。她扫了一眼跪在地上的苏婉儿，冷哼一声："这就是那个外室？"

△不等旁人反应，长公主猛然抽出腰间的金丝软鞭——

△"啪！"一鞭抽在楚墨辰背上！

△"本宫的女儿，也是你能欺负的？"

【情感拉扯】

（林嫣然眼眶微热，却努力忍住：娘，您来得正是时候。）

【悬念钩子】

→ 长公主的出现会如何改变局势？

→ 苏婉儿看到"情敌"的母亲如此威势，会有什么反应？

---

## 第20集

【视觉钩子】

△祠堂内一片寂静。楚墨辰被鞭打得踉跄倒地，却不敢有丝毫反抗。长公主居高临下环顾四周："怎么？宁安侯府如今是什么规矩，一个外室也敢蹬鼻子上脸？"

【核心冲突】

△楚墨辰强忍疼痛辩解："母亲，婉儿她……她是真心爱儿臣的……"

